

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:03:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _start
  1671  06D5                     _start:
  1672  06D5                     l95:	
  1673                           ;incstack = 0
  1674                           ; Regs used in _start: []
  1675                           ;i2c_pp.c: 32:     do { TRISBbits.TRISB2 = 0; } while(0);
  1676                           
  1677  06D5  0021               	movlb	1	; select bank1
  1678  06D6  110D               	bcf	13,2	;volatile
  1679  06D7                     l97:	
  1680                           ;i2c_pp.c: 33:     do { TRISBbits.TRISB5 = 0; } while(0);
  1681                           
  1682  06D7  128D               	bcf	13,5	;volatile
  1683  06D8                     l99:	
  1684                           ;i2c_pp.c: 35:     do { LATBbits.LATB2 = 1; } while(0);
  1685                           
  1686  06D8  0022               	movlb	2	; select bank2
  1687  06D9  150D               	bsf	13,2	;volatile
  1688  06DA                     l101:	
  1689                           ;i2c_pp.c: 36:     do { LATBbits.LATB5 = 1; } while(0);
  1690                           
  1691  06DA  168D               	bsf	13,5	;volatile
  1692  06DB                     l103:	
  1693                           ;i2c_pp.c: 38:     do { LATBbits.LATB2 = 0; } while(0);
  1694                           
  1695  06DB  110D               	bcf	13,2	;volatile
  1696  06DC                     l105:	
  1697                           ;i2c_pp.c: 39:     do { LATBbits.LATB5 = 0; } while(0);
  1698                           
  1699  06DC  128D               	bcf	13,5	;volatile
  1700  06DD                     l107:
  1701  06DD  0008               	return
  1702  06DE                     __end_of_start:
  1703                           
  1704                           	psect	text6
  1705  06FF                     __ptext6:	
  1706 ;; *************** function _set_brigthness *****************
  1707 ;; Defined at:
  1708 ;;		line 94 in file "i2c_pp.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  brightness      1    wreg     unsigned char 
  1711 ;;  on              1    0[COMMON] unsigned char 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  brightness      1    2[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1723 ;;      Params:         1       0       0       0       0       0
  1724 ;;      Locals:         1       0       0       0       0       0
  1725 ;;      Temps:          1       0       0       0       0       0
  1726 ;;      Totals:         3       0       0       0       0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _set_brigthness
  1738  06FF                     _set_brigthness:
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1742                           ;set_brigthness@brightness stored from wreg
  1743  06FF  00F2               	movwf	set_brigthness@brightness
  1744  0700                     l934:
  1745                           
  1746                           ;i2c_pp.c: 95:     if(on == 1){
  1747  0700  0370               	decf	set_brigthness@on,w
  1748  0701  1D03               	btfss	3,2
  1749  0702  2F04               	goto	u91
  1750  0703  2F05               	goto	u90
  1751  0704                     u91:
  1752  0704  2F0C               	goto	l938
  1753  0705                     u90:
  1754  0705                     l936:
  1755                           
  1756                           ;i2c_pp.c: 96:         m_brightness = (brightness & 0x7 | 0x08);
  1757  0705  0872               	movf	set_brigthness@brightness,w
  1758  0706  3907               	andlw	7
  1759  0707  3808               	iorlw	8
  1760  0708  00F1               	movwf	??_set_brigthness
  1761  0709  0871               	movf	??_set_brigthness,w
  1762  070A  00FC               	movwf	_m_brightness
  1763                           
  1764                           ;i2c_pp.c: 97:     }else{
  1765  070B  2F11               	goto	l159
  1766  070C                     l938:
  1767                           
  1768                           ;i2c_pp.c: 98:         m_brightness = (brightness & 0x7 | 0x00);
  1769  070C  0872               	movf	set_brigthness@brightness,w
  1770  070D  3907               	andlw	7
  1771  070E  00F1               	movwf	??_set_brigthness
  1772  070F  0871               	movf	??_set_brigthness,w
  1773  0710  00FC               	movwf	_m_brightness
  1774  0711                     l159:
  1775  0711  0008               	return
  1776  0712                     __end_of_set_brigthness:
  1777                           
  1778                           	psect	text7
  1779  06C5                     __ptext7:	
  1780 ;; *************** function _encode_digit *****************
  1781 ;; Defined at:
  1782 ;;		line 126 in file "i2c_pp.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  digit           1    wreg     unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  digit           1    0[COMMON] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      unsigned char 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1796 ;;      Params:         0       0       0       0       0       0
  1797 ;;      Locals:         1       0       0       0       0       0
  1798 ;;      Temps:          0       0       0       0       0       0
  1799 ;;      Totals:         1       0       0       0       0       0
  1800 ;;Total ram usage:        1 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _encode_digit
  1811  06C5                     _encode_digit:
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1815                           ;encode_digit@digit stored from wreg
  1816  06C5  00F0               	movwf	encode_digit@digit
  1817  06C6                     l930:
  1818                           
  1819                           ;i2c_pp.c: 127:     return segdata[digit & 0x0f];
  1820  06C6  0870               	movf	encode_digit@digit,w
  1821  06C7  390F               	andlw	15
  1822  06C8  3E20               	addlw	(low (_segdata| 0))& (0+255)
  1823  06C9  0086               	movwf	6
  1824  06CA  0187               	clrf	7
  1825  06CB  0801               	movf	1,w
  1826  06CC                     l168:
  1827  06CC  0008               	return
  1828  06CD                     __end_of_encode_digit:
  1829                           
  1830                           	psect	text8
  1831  06E7                     __ptext8:	
  1832 ;; *************** function _SYSTEM_Initialize *****************
  1833 ;; Defined at:
  1834 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1848 ;;      Params:         0       0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    1
  1855 ;; This function calls:
  1856 ;;		_OSCILLATOR_Initialize
  1857 ;;		_PIN_MANAGER_Initialize
  1858 ;;		_WDT_Initialize
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _SYSTEM_Initialize
  1866  06E7                     _SYSTEM_Initialize:
  1867  06E7                     l928:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1870                           
  1871                           
  1872                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1873  06E7  3187  2712  3186   	fcall	_PIN_MANAGER_Initialize
  1874                           
  1875                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1876  06EA  3186  26BE  3186   	fcall	_OSCILLATOR_Initialize
  1877                           
  1878                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1879  06ED  3186  26B4  3186   	fcall	_WDT_Initialize
  1880  06F0                     l17:
  1881  06F0  0008               	return
  1882  06F1                     __end_of_SYSTEM_Initialize:
  1883                           
  1884                           	psect	text9
  1885  06B4                     __ptext9:	
  1886 ;; *************** function _WDT_Initialize *****************
  1887 ;; Defined at:
  1888 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1902 ;;      Params:         0       0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_SYSTEM_Initialize
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _WDT_Initialize
  1917  06B4                     _WDT_Initialize:
  1918  06B4                     l900:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _WDT_Initialize: [wreg]
  1921                           
  1922                           
  1923                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1924  06B4  3016               	movlw	22
  1925  06B5  0021               	movlb	1	; select bank1
  1926  06B6  0097               	movwf	23	;volatile
  1927  06B7                     l23:
  1928  06B7  0008               	return
  1929  06B8                     __end_of_WDT_Initialize:
  1930                           
  1931                           	psect	text10
  1932  0712                     __ptext10:	
  1933 ;; *************** function _PIN_MANAGER_Initialize *****************
  1934 ;; Defined at:
  1935 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1949 ;;      Params:         0       0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0       0
  1952 ;;      Totals:         0       0       0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_SYSTEM_Initialize
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _PIN_MANAGER_Initialize
  1964  0712                     _PIN_MANAGER_Initialize:
  1965  0712                     l882:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1968                           
  1969                           
  1970                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1971  0712  0022               	movlb	2	; select bank2
  1972  0713  018C               	clrf	12	;volatile
  1973                           
  1974                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1975  0714  018D               	clrf	13	;volatile
  1976  0715                     l884:
  1977                           
  1978                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFB;
  1979  0715  30FB               	movlw	251
  1980  0716  0021               	movlb	1	; select bank1
  1981  0717  008C               	movwf	12	;volatile
  1982  0718                     l886:
  1983                           
  1984                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1985  0718  30FF               	movlw	255
  1986  0719  008D               	movwf	13	;volatile
  1987  071A                     l888:
  1988                           
  1989                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDA;
  1990  071A  30DA               	movlw	218
  1991  071B  0023               	movlb	3	; select bank3
  1992  071C  008D               	movwf	13	;volatile
  1993  071D                     l890:
  1994                           
  1995                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1B;
  1996  071D  301B               	movlw	27
  1997  071E  008C               	movwf	12	;volatile
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2000  071F  0024               	movlb	4	; select bank4
  2001  0720  018D               	clrf	13	;volatile
  2002                           
  2003                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2004  0721  018C               	clrf	12	;volatile
  2005  0722                     l892:
  2006                           
  2007                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2008  0722  0021               	movlb	1	; select bank1
  2009  0723  1795               	bsf	21,7	;volatile
  2010                           
  2011                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2012  0724  0022               	movlb	2	; select bank2
  2013  0725  019D               	clrf	29	;volatile
  2014                           
  2015                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2016  0726  019E               	clrf	30	;volatile
  2017  0727                     l48:
  2018  0727  0008               	return
  2019  0728                     __end_of_PIN_MANAGER_Initialize:
  2020                           
  2021                           	psect	text11
  2022  06BE                     __ptext11:	
  2023 ;; *************** function _OSCILLATOR_Initialize *****************
  2024 ;; Defined at:
  2025 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2039 ;;      Params:         0       0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0       0
  2042 ;;      Totals:         0       0       0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_SYSTEM_Initialize
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _OSCILLATOR_Initialize
  2054  06BE                     _OSCILLATOR_Initialize:
  2055  06BE                     l894:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2058                           
  2059                           
  2060                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x78;
  2061  06BE  3078               	movlw	120
  2062  06BF  0021               	movlb	1	; select bank1
  2063  06C0  0099               	movwf	25	;volatile
  2064  06C1                     l896:
  2065                           
  2066                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2067  06C1  0198               	clrf	24	;volatile
  2068  06C2                     l898:
  2069                           
  2070                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2071  06C2  0022               	movlb	2	; select bank2
  2072  06C3  0196               	clrf	22	;volatile
  2073  06C4                     l20:
  2074  06C4  0008               	return
  2075  06C5                     __end_of_OSCILLATOR_Initialize:
  2076  007E                     btemp	set	126	;btemp
  2077  007E                     wtemp0	set	126
  2078                           
  2079                           	psect	config
  2080                           
  2081                           ;Config register CONFIG1 @ 0x8007
  2082                           ;	Oscillator Selection
  2083                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2084                           ;	Watchdog Timer Enable
  2085                           ;	WDTE = OFF, WDT disabled
  2086                           ;	Power-up Timer Enable
  2087                           ;	PWRTE = OFF, PWRT disabled
  2088                           ;	MCLR Pin Function Select
  2089                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2090                           ;	Flash Program Memory Code Protection
  2091                           ;	CP = OFF, Program memory code protection is disabled
  2092                           ;	Data Memory Code Protection
  2093                           ;	CPD = OFF, Data memory code protection is disabled
  2094                           ;	Brown-out Reset Enable
  2095                           ;	BOREN = ON, Brown-out Reset enabled
  2096                           ;	Clock Out Enable
  2097                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2098                           ;	Internal/External Switchover
  2099                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2100                           ;	Fail-Safe Clock Monitor Enable
  2101                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2102  8007                     	org	32775
  2103  8007  3FE4               	dw	16356
  2104                           
  2105                           ;Config register CONFIG2 @ 0x8008
  2106                           ;	Flash Memory Self-Write Protection
  2107                           ;	WRT = OFF, Write protection off
  2108                           ;	PLL Enable
  2109                           ;	PLLEN = OFF, 4x PLL disabled
  2110                           ;	Stack Overflow/Underflow Reset Enable
  2111                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2112                           ;	Brown-out Reset Voltage Selection
  2113                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2114                           ;	Low-Voltage Programming Enable
  2115                           ;	LVP = ON, Low-voltage programming enabled
  2116  8008                     	org	32776
  2117  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      8      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_set_segments
    _set_segments->_write_byte
    _write_byte->_bit_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     702
                                             11 COMMON     1     1      0
                                              0 BANK0      8     8      0
                  _SYSTEM_Initialize
                          _bit_delay
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     440
                                              6 COMMON     5     3      2
                              _start
                               _stop
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              1 COMMON     5     5      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (3) _bit_delay                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _bit_delay
   _encode_digit
   _set_brigthness
   _set_segments
     _start
     _stop
     _write_byte
       _bit_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      27      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Oct 04 14:03:13 2020

                             l20 06C4                               l23 06B7                               l17 06F0  
                             l48 0727                               l74 07E9                               l75 07E9  
                             l92 06D4                               l95 06D5                               l97 06D7  
                             l99 06D8                               u60 0770                               u61 076F  
                             u70 0782                               u71 0781                               u80 0794  
                             u81 0793                               u90 0705                               u91 0704  
                            l101 06DA                              l110 06DE                              l103 06DB  
                            l120 06E5                              l112 06E0                              l105 06DC  
                            l122 06E6                              l114 06E1                              l130 076C  
                            l107 06DD                              l116 06E3                              l132 0770  
                            l141 0783                              l118 06E4                              l150 0796  
                            l143 0784                              l135 0772                              l153 079D  
                            l145 0785                              l137 0773                              l129 076A  
                            l154 07A0                              l139 0782                              l148 0794  
                            l165 0761                              l159 0711                              l168 06CC  
                            l900 06B4                              l902 0763                              l920 078F  
                            l912 0774                              l904 0767                              l930 06C6  
                            l922 0798                              l914 077C                              l906 0769  
                            l924 079B                              l916 0787                              l940 0729  
                            l934 0700                              l918 078A                              l950 073C  
                            l942 072C                              l928 06E7                              l936 0705  
                            l880 06CD                              l960 0758                              l952 073E  
                            l944 0730                              l890 071D                              l882 0712  
                            l938 070C                              l962 075E                              l954 0748  
                            l946 0733                              l970 07AF                              l892 0722  
                            l884 0715                              l956 074C                              l948 0736  
                            l980 07DD                              l972 07B7                              l964 07A1  
                            l894 06BE                              l886 0718                              l958 0752  
                            l982 07E6                              l974 07BF                              l966 07A4  
                            l896 06C1                              l888 071A                              l976 07C7  
                            l968 07A6                              l898 06C2                              l978 07CF  
                            u100 0752                              u101 0751                              u117 06D0  
                            wreg 0009                   ??_encode_digit 0070                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 07A1                    write_byte@ack 0073                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             _stop 06DE  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 06C5  
                          ?_main 0070                            ?_stop 0070                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 06B4                   write_byte@data 0074  
                          _start 06D5                            status 0003                            wtemp0 007E  
                __initialization 07EC                     __end_of_main 07EC                     __end_of_stop 06E7  
                         ??_main 007B                           ??_stop 0070           __end_of_WDT_Initialize 06B8  
                set_segments@pos 0077                           _ANSELA 018C                           _ANSELB 018D  
