

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:22:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1661  073A  00F3               	movwf	write_byte@data
  1662  073B                     l907:
  1663  073B  0021               	movlb	1	; select bank1
  1664  073C  100C               	bcf	12,0	;volatile
  1665  073D                     l909:
  1666                           
  1667                           ;i2c_pp.c: 57:     for(uint8_t i = 0; i < 8; i++){
  1668  073D  01F4               	clrf	write_byte@i
  1669  073E                     l129:	
  1670                           ;i2c_pp.c: 58:         do { LATAbits.LATA0 = 0; } while(0);
  1671                           
  1672  073E  0022               	movlb	2	; select bank2
  1673  073F  100C               	bcf	12,0	;volatile
  1674  0740                     l130:
  1675                           
  1676                           ;i2c_pp.c: 60:         if(data & 0x01){
  1677  0740  1C73               	btfss	write_byte@data,0
  1678  0741  2F43               	goto	u71
  1679  0742  2F44               	goto	u70
  1680  0743                     u71:
  1681  0743  2F46               	goto	l135
  1682  0744                     u70:
  1683  0744                     l132:	
  1684                           ;i2c_pp.c: 61:             do { LATAbits.LATA3 = 1; } while(0);
  1685                           
  1686  0744  158C               	bsf	12,3	;volatile
  1687  0745  2F47               	goto	l137
  1688  0746                     l135:	
  1689                           ;i2c_pp.c: 63:             do { LATAbits.LATA3 = 0; } while(0);
  1690                           
  1691  0746  118C               	bcf	12,3	;volatile
  1692  0747                     l137:	
  1693                           ;i2c_pp.c: 66:         do { LATAbits.LATA0 = 1; } while(0);
  1694                           
  1695  0747  140C               	bsf	12,0	;volatile
  1696  0748                     l915:
  1697                           
  1698                           ;i2c_pp.c: 68:         data = data >> 1;
  1699  0748  3673               	lsrf	write_byte@data,w
  1700  0749  00F0               	movwf	??_write_byte
  1701  074A  0870               	movf	??_write_byte,w
  1702  074B  00F3               	movwf	write_byte@data
  1703                           
  1704                           ;i2c_pp.c: 69:     }
  1705  074C  3001               	movlw	1
  1706  074D  00F0               	movwf	??_write_byte
  1707  074E  0870               	movf	??_write_byte,w
  1708  074F  07F4               	addwf	write_byte@i,f
  1709  0750                     l917:
  1710  0750  3008               	movlw	8
  1711  0751  0274               	subwf	write_byte@i,w
  1712  0752  1C03               	skipc
  1713  0753  2F55               	goto	u81
  1714  0754  2F56               	goto	u80
  1715  0755                     u81:
  1716  0755  2F3E               	goto	l129
  1717  0756                     u80:
  1718  0756                     l139:	
  1719                           ;i2c_pp.c: 72:     do { LATAbits.LATA0 = 0; } while(0);
  1720                           
  1721  0756  100C               	bcf	12,0	;volatile
  1722  0757                     l141:	
  1723                           ;i2c_pp.c: 73:     do { LATAbits.LATA3 = 1; } while(0);
  1724                           
  1725  0757  158C               	bsf	12,3	;volatile
  1726  0758                     l143:	
  1727                           ;i2c_pp.c: 76:     do { LATAbits.LATA0 = 1; } while(0);
  1728                           
  1729  0758  140C               	bsf	12,0	;volatile
  1730  0759                     l145:	
  1731                           ;i2c_pp.c: 78:     do { TRISAbits.TRISA3 = 1; } while(0);
  1732                           
  1733  0759  0021               	movlb	1	; select bank1
  1734  075A  158C               	bsf	12,3	;volatile
  1735  075B                     l919:
  1736                           
  1737                           ;i2c_pp.c: 79:     bit_delay();
  1738  075B  3186  267C  3187   	fcall	_bit_delay
  1739  075E                     l921:
  1740                           
  1741                           ;i2c_pp.c: 81:     uint8_t ack = PORTAbits.RA3;
  1742  075E  3000               	movlw	0
  1743  075F  0020               	movlb	0	; select bank0
  1744  0760  198C               	btfsc	12,3	;volatile
  1745  0761  3001               	movlw	1
  1746  0762  00F2               	movwf	write_byte@ack
  1747  0763                     l923:
  1748                           
  1749                           ;i2c_pp.c: 82:     if(ack == 0){
  1750  0763  0872               	movf	write_byte@ack,w
  1751  0764  1D03               	btfss	3,2
  1752  0765  2F67               	goto	u91
  1753  0766  2F68               	goto	u90
  1754  0767                     u91:
  1755  0767  2F6C               	goto	l925
  1756  0768                     u90:
  1757  0768                     l148:	
  1758                           ;i2c_pp.c: 83:         do { TRISAbits.TRISA3 = 0; } while(0);
  1759                           
  1760  0768  0021               	movlb	1	; select bank1
  1761  0769  118C               	bcf	12,3	;volatile
  1762  076A                     l150:	
  1763                           ;i2c_pp.c: 84:         do { LATAbits.LATA3 = 0; } while(0);
  1764                           
  1765  076A  0022               	movlb	2	; select bank2
  1766  076B  118C               	bcf	12,3	;volatile
  1767  076C                     l925:
  1768                           
  1769                           ;i2c_pp.c: 87:     bit_delay();
  1770  076C  3186  267C  3187   	fcall	_bit_delay
  1771  076F                     l927:
  1772  076F  0021               	movlb	1	; select bank1
  1773  0770  118C               	bcf	12,3	;volatile
  1774  0771                     l153:
  1775                           
  1776                           ;i2c_pp.c: 89:     bit_delay();
  1777  0771  3186  267C  3187   	fcall	_bit_delay
  1778  0774                     l154:
  1779  0774  0008               	return
  1780  0775                     __end_of_write_byte:
  1781                           
  1782                           	psect	text6
  1783  067C                     __ptext6:	
  1784 ;; *************** function _bit_delay *****************
  1785 ;; Defined at:
  1786 ;;		line 27 in file "i2c_pp.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		None
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1800 ;;      Params:         0       0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0       0
  1803 ;;      Totals:         0       0       0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_write_byte
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _bit_delay
  1815  067C                     _bit_delay:
  1816  067C                     l92:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _bit_delay: []
  1819                           
  1820  067C  0008               	return
  1821  067D                     __end_of_bit_delay:
  1822                           
  1823                           	psect	text7
  1824  069F                     __ptext7:	
  1825 ;; *************** function _stop *****************
  1826 ;; Defined at:
  1827 ;;		line 42 in file "i2c_pp.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		None
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1841 ;;      Params:         0       0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_set_segments
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _stop
  1856  069F                     _stop:
  1857  069F                     l110:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _stop: []
  1860                           ;i2c_pp.c: 43:     do { TRISAbits.TRISA3 = 0; } while(0);
  1861                           
  1862  069F  0021               	movlb	1	; select bank1
  1863  06A0  118C               	bcf	12,3	;volatile
  1864  06A1                     l112:	
  1865                           ;i2c_pp.c: 44:     do { TRISAbits.TRISA0 = 0; } while(0);
  1866                           
  1867  06A1  100C               	bcf	12,0	;volatile
  1868  06A2                     l114:	
  1869                           ;i2c_pp.c: 46:     do { LATAbits.LATA0 = 0; } while(0);
  1870                           
  1871  06A2  0022               	movlb	2	; select bank2
  1872  06A3  100C               	bcf	12,0	;volatile
  1873  06A4                     l116:	
  1874                           ;i2c_pp.c: 47:     do { LATAbits.LATA3 = 0; } while(0);
  1875                           
  1876  06A4  118C               	bcf	12,3	;volatile
  1877  06A5                     l118:	
  1878                           ;i2c_pp.c: 49:     do { LATAbits.LATA0 = 1; } while(0);
  1879                           
  1880  06A5  140C               	bsf	12,0	;volatile
  1881  06A6                     l120:	
  1882                           ;i2c_pp.c: 50:     do { LATAbits.LATA3 = 1; } while(0);
  1883                           
  1884  06A6  158C               	bsf	12,3	;volatile
  1885  06A7                     l122:
  1886  06A7  0008               	return
  1887  06A8                     __end_of_stop:
  1888                           
  1889                           	psect	text8
  1890  0696                     __ptext8:	
  1891 ;; *************** function _start *****************
  1892 ;; Defined at:
  1893 ;;		line 31 in file "i2c_pp.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		None
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1907 ;;      Params:         0       0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0       0
  1910 ;;      Totals:         0       0       0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_set_segments
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _start
  1922  0696                     _start:
  1923  0696                     l95:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _start: []
  1926                           ;i2c_pp.c: 32:     do { TRISAbits.TRISA3 = 0; } while(0);
  1927                           
  1928  0696  0021               	movlb	1	; select bank1
  1929  0697  118C               	bcf	12,3	;volatile
  1930  0698                     l97:	
  1931                           ;i2c_pp.c: 33:     do { TRISAbits.TRISA0 = 0; } while(0);
  1932                           
  1933  0698  100C               	bcf	12,0	;volatile
  1934  0699                     l99:	
  1935                           ;i2c_pp.c: 35:     do { LATAbits.LATA3 = 1; } while(0);
  1936                           
  1937  0699  0022               	movlb	2	; select bank2
  1938  069A  158C               	bsf	12,3	;volatile
  1939  069B                     l101:	
  1940                           ;i2c_pp.c: 36:     do { LATAbits.LATA0 = 1; } while(0);
  1941                           
  1942  069B  140C               	bsf	12,0	;volatile
  1943  069C                     l103:	
  1944                           ;i2c_pp.c: 38:     do { LATAbits.LATA3 = 0; } while(0);
  1945                           
  1946  069C  118C               	bcf	12,3	;volatile
  1947  069D                     l105:	
  1948                           ;i2c_pp.c: 39:     do { LATAbits.LATA0 = 0; } while(0);
  1949                           
  1950  069D  100C               	bcf	12,0	;volatile
  1951  069E                     l107:
  1952  069E  0008               	return
  1953  069F                     __end_of_start:
  1954                           
  1955                           	psect	text9
  1956  06A8                     __ptext9:	
  1957 ;; *************** function _SYSTEM_Initialize *****************
  1958 ;; Defined at:
  1959 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1973 ;;      Params:         0       0       0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0       0
  1976 ;;      Totals:         0       0       0       0       0       0
  1977 ;;Total ram usage:        0 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    1
  1980 ;; This function calls:
  1981 ;;		_OSCILLATOR_Initialize
  1982 ;;		_PIN_MANAGER_Initialize
  1983 ;;		_WDT_Initialize
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _SYSTEM_Initialize
  1991  06A8                     _SYSTEM_Initialize:
  1992  06A8                     l975:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1995                           
  1996                           
  1997                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1998  06A8  3186  26E6  3186   	fcall	_PIN_MANAGER_Initialize
  1999                           
  2000                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2001  06AB  3186  2687  3186   	fcall	_OSCILLATOR_Initialize
  2002                           
  2003                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2004  06AE  3186  267D  3186   	fcall	_WDT_Initialize
  2005  06B1                     l17:
  2006  06B1  0008               	return
  2007  06B2                     __end_of_SYSTEM_Initialize:
  2008                           
  2009                           	psect	text10
  2010  067D                     __ptext10:	
  2011 ;; *************** function _WDT_Initialize *****************
  2012 ;; Defined at:
  2013 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2027 ;;      Params:         0       0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0       0
  2030 ;;      Totals:         0       0       0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_SYSTEM_Initialize
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _WDT_Initialize
  2042  067D                     _WDT_Initialize:
  2043  067D                     l949:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _WDT_Initialize: [wreg]
  2046                           
  2047                           
  2048                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2049  067D  3016               	movlw	22
  2050  067E  0021               	movlb	1	; select bank1
  2051  067F  0097               	movwf	23	;volatile
  2052  0680                     l23:
  2053  0680  0008               	return
  2054  0681                     __end_of_WDT_Initialize:
  2055                           
  2056                           	psect	text11
  2057  06E6                     __ptext11:	
  2058 ;; *************** function _PIN_MANAGER_Initialize *****************
  2059 ;; Defined at:
  2060 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2074 ;;      Params:         0       0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0       0
  2077 ;;      Totals:         0       0       0       0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_SYSTEM_Initialize
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _PIN_MANAGER_Initialize
  2089  06E6                     _PIN_MANAGER_Initialize:
  2090  06E6                     l931:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2093                           
  2094                           
  2095                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2096  06E6  0022               	movlb	2	; select bank2
  2097  06E7  018C               	clrf	12	;volatile
  2098                           
  2099                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2100  06E8  018D               	clrf	13	;volatile
  2101  06E9                     l933:
  2102                           
  2103                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFB;
  2104  06E9  30FB               	movlw	251
  2105  06EA  0021               	movlb	1	; select bank1
  2106  06EB  008C               	movwf	12	;volatile
  2107  06EC                     l935:
  2108                           
  2109                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2110  06EC  30FF               	movlw	255
  2111  06ED  008D               	movwf	13	;volatile
  2112  06EE                     l937:
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2115  06EE  30FE               	movlw	254
  2116  06EF  0023               	movlb	3	; select bank3
  2117  06F0  008D               	movwf	13	;volatile
  2118  06F1                     l939:
  2119                           
  2120                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x12;
  2121  06F1  3012               	movlw	18
  2122  06F2  008C               	movwf	12	;volatile
  2123                           
  2124                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2125  06F3  0024               	movlb	4	; select bank4
  2126  06F4  018D               	clrf	13	;volatile
  2127                           
  2128                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2129  06F5  018C               	clrf	12	;volatile
  2130  06F6                     l941:
  2131                           
  2132                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2133  06F6  0021               	movlb	1	; select bank1
  2134  06F7  1795               	bsf	21,7	;volatile
  2135                           
  2136                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2137  06F8  0022               	movlb	2	; select bank2
  2138  06F9  019D               	clrf	29	;volatile
  2139                           
  2140                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2141  06FA  019E               	clrf	30	;volatile
  2142  06FB                     l48:
  2143  06FB  0008               	return
  2144  06FC                     __end_of_PIN_MANAGER_Initialize:
  2145                           
  2146                           	psect	text12
  2147  0687                     __ptext12:	
  2148 ;; *************** function _OSCILLATOR_Initialize *****************
  2149 ;; Defined at:
  2150 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2164 ;;      Params:         0       0       0       0       0       0
  2165 ;;      Locals:         0       0       0       0       0       0
  2166 ;;      Temps:          0       0       0       0       0       0
  2167 ;;      Totals:         0       0       0       0       0       0
  2168 ;;Total ram usage:        0 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_SYSTEM_Initialize
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _OSCILLATOR_Initialize
  2179  0687                     _OSCILLATOR_Initialize:
  2180  0687                     l943:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2183                           
  2184                           
  2185                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x78;
  2186  0687  3078               	movlw	120
  2187  0688  0021               	movlb	1	; select bank1
  2188  0689  0099               	movwf	25	;volatile
  2189  068A                     l945:
  2190                           
  2191                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2192  068A  0198               	clrf	24	;volatile
  2193  068B                     l947:
  2194                           
  2195                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2196  068B  0022               	movlb	2	; select bank2
  2197  068C  0196               	clrf	22	;volatile
  2198  068D                     l20:
  2199  068D  0008               	return
  2200  068E                     __end_of_OSCILLATOR_Initialize:
  2201  007E                     btemp	set	126	;btemp
  2202  007E                     wtemp0	set	126
  2203                           
  2204                           	psect	config
  2205                           
  2206                           ;Config register CONFIG1 @ 0x8007
  2207                           ;	Oscillator Selection
  2208                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2209                           ;	Watchdog Timer Enable
  2210                           ;	WDTE = OFF, WDT disabled
  2211                           ;	Power-up Timer Enable
  2212                           ;	PWRTE = OFF, PWRT disabled
  2213                           ;	MCLR Pin Function Select
  2214                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2215                           ;	Flash Program Memory Code Protection
  2216                           ;	CP = OFF, Program memory code protection is disabled
  2217                           ;	Data Memory Code Protection
  2218                           ;	CPD = OFF, Data memory code protection is disabled
  2219                           ;	Brown-out Reset Enable
  2220                           ;	BOREN = ON, Brown-out Reset enabled
  2221                           ;	Clock Out Enable
  2222                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2223                           ;	Internal/External Switchover
  2224                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2225                           ;	Fail-Safe Clock Monitor Enable
  2226                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2227  8007                     	org	32775
  2228  8007  3FE4               	dw	16356
  2229                           
  2230                           ;Config register CONFIG2 @ 0x8008
  2231                           ;	Flash Memory Self-Write Protection
  2232                           ;	WRT = OFF, Write protection off
  2233                           ;	PLL Enable
  2234                           ;	PLLEN = OFF, 4x PLL disabled
  2235                           ;	Stack Overflow/Underflow Reset Enable
  2236                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2237                           ;	Brown-out Reset Voltage Selection
  2238                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2239                           ;	Low-Voltage Programming Enable
  2240                           ;	LVP = ON, Low-voltage programming enabled
  2241  8008                     	org	32776
  2242  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     10      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear@data(BANK0[4]), main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_clear
    _clear->_set_segments
    _set_segments->_write_byte

Critical Paths under _main in BANK0

    _main->_clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2065
                                             11 COMMON     2     2      0
                                              4 BANK0      6     6      0
                  _SYSTEM_Initialize
                              _clear
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _clear                                                5     5      0     834
                                             10 COMMON     1     1      0
                                              0 BANK0      4     4      0
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     810
                                              5 COMMON     5     3      2
                              _start
                               _stop
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              0 COMMON     5     5      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (3) _bit_delay                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _start                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _clear
     _set_segments
       _start
       _stop
       _write_byte
         _bit_delay
   _encode_digit
   _set_brigthness
   _set_segments
     _start
     _stop
     _write_byte
       _bit_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
